Periodo,Region,Campania,InversionUSD,Impresiones
2023-01-01,Norte,San Valentin,7732,169654
2023-01-01,Sur,Navidad,27839,1192665
2023-01-01,Este,Vuelta a Clases,33253,149620
2023-01-01,Oeste,San Valentin,23251,348513
2023-01-01,Centro,Verano,8427,1119252
2023-02-01,Norte,Verano,24563,1839297
2023-02-01,Sur,Navidad,32080,567877
2023-02-01,Este,Vuelta a Clases,16044,1564231
2023-02-01,Oeste,San Valentin,32069,1405836
2023-02-01,Centro,Verano,14484,333598
2023-03-01,Norte,Black Friday,10887,1501576
2023-03-01,Sur,San Valentin,48831,529345
2023-03-01,Este,Vuelta a Clases,45029,1154649
2023-03-01,Oeste,Black Friday,23297,1431418
2023-03-01,Centro,Vuelta a Clases,22866,738463
2023-04-01,Norte,Verano,12860,219438
2023-04-01,Sur,Black Friday,13270,1184660
2023-04-01,Este,Vuelta a Clases,5825,1253800
2023-04-01,Oeste,Black Friday,36345,1897903
2023-04-01,Centro,Verano,20102,569909
2023-05-01,Norte,Verano,13043,957145
2023-05-01,Sur,Black Friday,20281,601683
2023-05-01,Este,Black Friday,8347,393134
2023-05-01,Oeste,Black Friday,24678,478951
2023-05-01,Centro,Navidad,39010,138695
2023-06-01,Norte,San Valentin,33893,1819641
2023-06-01,Sur,San Valentin,37406,1455572
2023-06-01,Este,Vuelta a Clases,26579,734733
2023-06-01,Oeste,Vuelta a Clases,23722,389106
2023-06-01,Centro,Black Friday,47059,1736349
2023-07-01,Norte,San Valentin,42547,1206507
2023-07-01,Sur,Black Friday,10663,1292553
2023-07-01,Este,Verano,25251,111432
2023-07-01,Oeste,Vuelta a Clases,5464,1878700
2023-07-01,Centro,San Valentin,6141,1656800
2023-08-01,Norte,Navidad,8223,1596357
2023-08-01,Sur,Vuelta a Clases,36419,159484
2023-08-01,Este,Black Friday,43711,1049266
2023-08-01,Oeste,San Valentin,45757,1299315
2023-08-01,Centro,Black Friday,21290,1060618
2023-09-01,Norte,Navidad,33070,709329
2023-09-01,Sur,San Valentin,41734,1422619
